Cache Simulator Project Report by Asmita Karmakar (ak44734) and Rahul Palla (rsp2426)

CODE DESCRIPTION:

For our cache code structure, we have three python classes for L1, L2, and DRAM. The cache_sim.py contains code for our cache 
simulator that loops through each trace file and prints out the total time, energy consumption, and L1/L2 miss counts for 
associativities of 2, 4, and 8.

Our L1 cache is direct mapped per the assignment instructions with two cache data structures: one for the instruction cache 
and one for the data cache. Initially we tried to implement a write-back policy from L1 to L2 cache but after discussion with 
the TAs during office hours we decided to do write-through from L1 to L2. We have a cache line object that we stored in each cache 
data structure that contains the tag and dirty bits of the memory address put into the cache, however, upon changing our write policy 
to write-through, the dirty field was not needed. We also have a method to return the energy used by active L1 reads and writes. 
We converted the nanoseconds to seconds and multiplied this by the active L1 and idle L2/DRAM wattage to return the energy consumed in joules. 

Our L2 cache includes a set associative cache. For our write policy from L2 to DRAM we implemented write-back after attending TA office 
hours and recognizing that write-back would be a more energy efficient design by not having to access DRAM as often. With this design 
our L2 cache is similar to L1 with changes made for a singular cache data structure given the combined cache and including set associativity 
which was set in the constructor. We implemented a random replacement policy for the sets in each block of the cache and returned a boolean 
to identify if the cache line being replaced was dirty and needed to be written to DRAM before being replaced. We also included a method to 
return the energy consumption for active L2 reads and writes with the same method as mentioned in L1 but with an extra inclusion of the 5 pJ 
memory access cost. To convert pJ to watts we divided by 1e12.

For our DRAM class, since the data was not necessary to keep track of to implement our cache simulator, this class calculates and returns the 
energy consumption for active DRAM. Which was calculated in a similar way to L2.

Our code was mainly written from scratch with the use of ChatGPT to help with some aspects such as the extract addresses method and basic 
foundation code.


ASSOCIATIVITY ANALYSIS:

For most trace files, as we increased the associativity, the L2 miss rate went down slightly or stayed about the same. The decrease in L2 misses
we believe can be atrributed to there being more cache lines that can be stored in each set with higher associativities, and more data being stored
in the cache means lower miss rates. Some traces had different behavior, the 026.compress traces had L2 miss counts increase as we increased associativity.
Due to the compress trace file being quite large, it was difficult to fully analyze why this was the case, but an inference we made was that there could
have been more writes than reads and more data needing to be cached that outweighed the benefits of a larger associativity and the random replacement policy
choosing cache lines to be replaced that would be access later, causing more misses.



TRACE FILE OUTPUT TABLES:

048.ora.din: 

    |-------------------------------|-------------------------|
    | Associativity of 2:           |                         |
    |-------------------------------|-------------------------|
    | Total Time                    | 827748.9999829654 ns    |
    | Total energy consumption      | 0.04128748090122728 J   |
    | L1 cache energy consumption   | 0.0013007644000086022 J |
    | L2 cache energy consumption   | 0.0009911715000006074 J |
    | DRAM cache energy consumption | 0.03899554500470882 J   |
    | L1 misses                     | 586                     |
    | L2 misses                     | 542                     |
    |-------------------------------|-------------------------|
    | AVERAGE OF 10 RUNS:                                     |
    |-------------------------------|-------------------------|
    | Mean energy                   | 0.002435565900026627 J  |
    | Standard Deviation of energy  | 0.0                     |
    | Mean time                     | 0.0008277489999829653 s |
    | Standard Deviation of time    | 0.0                     |
    |-------------------------------|-------------------------|

    |-------------------------------|-------------------------|
    | Associativity of 4:           |                         |
    |-------------------------------|-------------------------|
    | Total Time                    | 827748.9999829654 ns    |
    | Total energy consumption      | 0.04128748090122728 J   |
    | L1 cache energy consumption   | 0.0013007644000086022 J |
    | L2 cache energy consumption   | 0.0009911715000006074 J |
    | DRAM cache energy consumption | 0.03899554500470882 J   |
    | L1 misses                     | 586                     |
    | L2 misses                     | 542                     |
    |-------------------------------|-------------------------|
    | AVERAGE OF 10 RUNS:                                     |
    |-------------------------------|-------------------------|
    | Mean energy                   | 0.002435565900026627 J  |
    | Standard Deviation of energy  | 0.0                     |
    | Mean time                     | 0.0008277489999829653 s |
    | Standard Deviation of time    | 0.0                     |
    |-------------------------------|-------------------------|

    |-------------------------------|-------------------------|
    | Associativity of 8:           |                         |
    |-------------------------------|-------------------------|
    | Total Time                    | 827748.9999829654 ns    |
    | Total energy consumption      | 0.04128748090122728 J   |
    | L1 cache energy consumption   | 0.0013007644000086022 J |
    | L2 cache energy consumption   | 0.0009911715000006074 J |
    | DRAM cache energy consumption | 0.03899554500470882 J   |
    | L1 misses                     | 586                     |
    | L2 misses                     | 542                     |
    |-------------------------------|-------------------------|
    | AVERAGE OF 10 RUNS:                                     |
    |-------------------------------|-------------------------|
    | Mean energy                   | 0.002435565900026627 J  |
    | Standard Deviation of energy  | 0.0                     |
    | Mean time                     | 0.0008277489999829653 s |
    | Standard Deviation of time    | 0.0                     |
    |-------------------------------|-------------------------|
